  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flash_attn 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
WARNING: [HLS 200-2001] file not found 'flashattn.h.cpp' see [hls] from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'syn.file=flashattn.h.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(11)
WARNING: [HLS 200-40] Cannot find design file 'flashattn.h.cpp'
INFO: [HLS 200-1465] Applying ini 'syn.file=flashattn.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=flashattn.h' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=flashattn_tb.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=flashattn' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg400-1' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.interface.s_axilite_data64=1' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(8)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../flashattn_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../flashattn_tb.cpp:5:
In file included from ../../../../flashattn.h:6:
In file included from C:/Xilinx/Vitis/2024.2/include/ap_axi_sdata.h:15:
In file included from C:/Xilinx/Vitis/2024.2/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Mismatch at [0][1]: HW = -0.17117, REF = -0.17117, Diff = 0.00000
Mismatch at [0][4]: HW = -0.06685, REF = -0.06685, Diff = 0.00000
Mismatch at [0][13]: HW = 0.03483, REF = 0.03483, Diff = 0.00000
Mismatch at [0][17]: HW = 0.00845, REF = 0.00845, Diff = 0.00000
Mismatch at [0][19]: HW = 0.22435, REF = 0.22435, Diff = 0.00000
Mismatch at [0][21]: HW = 0.60960, REF = 0.60960, Diff = 0.00000
Mismatch at [0][24]: HW = 0.01647, REF = 0.01647, Diff = 0.00000
Mismatch at [0][25]: HW = -0.03984, REF = -0.03984, Diff = 0.00000
Mismatch at [0][27]: HW = 0.27684, REF = 0.27684, Diff = 0.00000
Mismatch at [0][28]: HW = 0.09174, REF = 0.09174, Diff = 0.00000
Mismatch at [0][29]: HW = 0.16133, REF = 0.16133, Diff = 0.00000
Mismatch at [0][31]: HW = 0.38843, REF = 0.38843, Diff = 0.00000
Mismatch at [0][40]: HW = -0.03162, REF = -0.03162, Diff = 0.00000
Mismatch at [0][42]: HW = 0.05452, REF = 0.05452, Diff = 0.00000
Mismatch at [0][60]: HW = -0.18196, REF = -0.18196, Diff = 0.00000
Mismatch at [1][0]: HW = 0.22641, REF = 0.22641, Diff = 0.00000
Mismatch at [1][1]: HW = -0.02894, REF = -0.02894, Diff = 0.00000
Mismatch at [1][2]: HW = -0.17153, REF = -0.17153, Diff = 0.00000
Mismatch at [1][3]: HW = 0.08455, REF = 0.08455, Diff = 0.00000
Mismatch at [1][4]: HW = -0.14804, REF = -0.14804, Diff = 0.00000
Mismatch at [1][5]: HW = 0.33631, REF = 0.33631, Diff = 0.00000
Mismatch at [1][6]: HW = 0.27873, REF = 0.27873, Diff = 0.00000
Mismatch at [1][7]: HW = -0.16995, REF = -0.16995, Diff = 0.00000
Mismatch at [1][8]: HW = -0.00003, REF = -0.00003, Diff = 0.00000
Mismatch at [1][9]: HW = -0.10094, REF = -0.10094, Diff = 0.00000
Mismatch at [1][10]: HW = 0.00767, REF = 0.00767, Diff = 0.00000
Mismatch at [1][12]: HW = 0.02571, REF = 0.02571, Diff = 0.00000
Mismatch at [1][13]: HW = 0.11118, REF = 0.11118, Diff = 0.00000
Mismatch at [1][14]: HW = -0.01374, REF = -0.01374, Diff = 0.00000
Mismatch at [1][15]: HW = 0.08388, REF = 0.08388, Diff = 0.00000
Mismatch at [1][16]: HW = 0.04063, REF = 0.04063, Diff = 0.00000
Mismatch at [1][17]: HW = -0.27108, REF = -0.27108, Diff = 0.00000
Mismatch at [1][18]: HW = -0.24218, REF = -0.24218, Diff = 0.00000
Mismatch at [1][19]: HW = -0.11550, REF = -0.11550, Diff = 0.00000
Mismatch at [1][20]: HW = -0.05988, REF = -0.05988, Diff = 0.00000
Mismatch at [1][21]: HW = -0.15946, REF = -0.15946, Diff = 0.00000
Mismatch at [1][22]: HW = -0.01712, REF = -0.01712, Diff = 0.00000
Mismatch at [1][23]: HW = 0.02603, REF = 0.02603, Diff = 0.00000
Mismatch at [1][24]: HW = 0.14680, REF = 0.14680, Diff = 0.00000
Mismatch at [1][25]: HW = -0.10754, REF = -0.10754, Diff = 0.00000
Mismatch at [1][26]: HW = -0.22799, REF = -0.22799, Diff = 0.00000
Mismatch at [1][27]: HW = 0.05993, REF = 0.05993, Diff = 0.00000
Mismatch at [1][28]: HW = 0.11609, REF = 0.11609, Diff = 0.00000
Mismatch at [1][29]: HW = -0.14043, REF = -0.14043, Diff = 0.00000
Mismatch at [1][30]: HW = -0.15108, REF = -0.15108, Diff = 0.00000
Mismatch at [1][31]: HW = -0.00908, REF = -0.00908, Diff = 0.00000
Mismatch at [1][32]: HW = -0.05209, REF = -0.05209, Diff = 0.00000
Mismatch at [1][33]: HW = -0.04863, REF = -0.04863, Diff = 0.00000
Mismatch at [1][34]: HW = -0.07621, REF = -0.07621, Diff = 0.00000
Mismatch at [1][35]: HW = 0.01871, REF = 0.01871, Diff = 0.00000
Mismatch at [1][36]: HW = 0.12275, REF = 0.12275, Diff = 0.00000
Mismatch at [1][37]: HW = 0.03244, REF = 0.03244, Diff = 0.00000
Mismatch at [1][39]: HW = 0.10215, REF = 0.10215, Diff = 0.00000
Mismatch at [1][40]: HW = -0.12747, REF = -0.12747, Diff = 0.00000
